City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,tomaszow lubelski,50.4477,23.4162,8.0,81,99,2.51,PL,1729031040
286,macherla,16.4833,79.4333,24.36,92,100,0.79,IN,1729031042
287,mugia,43.1041,-9.2179,17.73,94,100,1.75,ES,1729031043
288,the pas,53.8251,-101.2541,11.01,50,75,4.63,CA,1729031044
289,sandnessjoen,66.0217,12.6316,10.12,90,100,13.11,NO,1729031046
290,golden valley,45.0097,-93.3491,12.34,43,0,5.14,US,1729031047
291,kerikeri,-35.2268,173.9474,16.38,60,89,2.34,NZ,1729031048
292,mahina,-17.5065,-149.489,27.87,65,0,2.57,PF,1729031050
293,abepura,-2.6333,140.5833,26.45,89,40,0.51,ID,1729031052
294,auterive,43.351,1.478,17.96,83,100,8.05,FR,1729030993
295,gibara,21.1097,-76.1317,27.68,83,94,4.86,CU,1729031054
296,aral,40.5156,81.2636,16.37,28,25,3.26,CN,1729031055
297,cordele,31.9635,-83.7824,20.99,40,100,0.0,US,1729031057
298,mumford,5.2618,-0.759,25.1,89,10,3.13,GH,1729031058
299,lubny,50.0163,32.9969,8.32,87,100,2.29,UA,1729031059
300,la passe,45.5549,-0.8967,19.24,83,97,7.47,FR,1729031060
301,camacupa,-12.0167,17.4833,16.88,84,27,1.27,AO,1729031062
302,jayapura,-2.5333,140.7,26.66,95,100,2.08,ID,1729031063
303,gouyave,12.1646,-61.7296,28.43,74,20,5.66,GD,1729031065
304,colonia,50.9333,6.95,13.31,86,100,4.12,DE,1729030911
305,puerto rico,-26.796,-55.024,20.77,99,99,1.34,AR,1729031068
306,tabou,4.423,-7.3528,24.89,90,90,3.06,CI,1729031070
307,vilyuchinsk,52.9306,158.4028,2.15,74,5,0.92,RU,1729031071
308,katsuura,35.1333,140.3,24.3,76,80,5.79,JP,1729031072
309,quemado de guines,22.7853,-80.2536,27.01,83,91,3.28,CU,1729031073
310,orange walk,17.8333,-88.8333,27.08,92,93,1.23,BZ,1729031074
311,mocajuba,-2.5842,-49.5072,28.32,59,60,0.44,BR,1729031075
312,flying fish cove,-10.4217,105.6791,24.82,83,40,3.09,CX,1729031077
313,freetown,8.484,-13.2299,25.28,86,35,2.09,SL,1729031078
314,berberati,4.2612,15.7922,20.06,99,99,0.74,CF,1729031079
315,amherst,41.3978,-82.2224,9.76,75,75,3.6,US,1729030916
316,ogden,41.223,-111.9738,26.51,28,0,1.54,US,1729031081
317,quepos,9.4236,-84.1652,27.77,79,72,1.23,CR,1729031082
318,codrington,-38.2667,141.9667,16.12,88,70,4.59,AU,1729031084
319,chamical,-30.36,-66.314,27.22,53,100,2.63,AR,1729031085
320,punta del este,-34.9667,-54.95,16.06,100,100,4.63,UY,1729031086
321,lagunas,-5.2269,-75.6753,33.61,42,74,0.25,PE,1729031087
322,sao francisco,-15.9486,-44.8644,28.41,44,100,1.84,BR,1729031089
323,shingu,33.7333,135.9833,21.14,91,100,1.63,JP,1729030850
324,vila velha,-20.3297,-40.2925,23.97,80,75,3.6,BR,1729031092
325,sosnovo-ozerskoye,52.5249,111.5418,-6.24,81,60,4.93,RU,1729031093
326,gizo,-8.103,156.8419,28.51,74,100,1.76,SB,1729031095
327,egersund,58.4513,5.9997,8.31,81,30,6.49,NO,1729031096
328,yorkton,51.2167,-102.4677,12.91,41,40,7.2,CA,1729031097
329,loango,-4.6719,11.8312,24.73,88,96,3.75,CG,1729031099
330,kodungallur,10.2167,76.2167,25.0,94,100,0.88,IN,1729031100
331,zapadnaya dvina,56.259,32.0745,5.27,90,63,1.62,RU,1729031102
332,malaryta,51.7905,24.074,9.05,80,100,2.64,BY,1729031104
333,qarauyl,48.9451,79.255,-1.77,73,9,1.79,KZ,1729031105
334,inarajan village,13.2736,144.7484,30.44,84,100,1.25,GU,1729031107
335,hadibu,12.65,54.0333,25.97,80,95,2.71,YE,1729031111
336,zaghouan,36.4029,10.1429,23.13,69,80,4.45,TN,1729031112
337,mar del plata,-38.0023,-57.5575,13.62,92,33,4.02,AR,1729030506
338,mathba,22.2855,89.9629,24.11,81,15,1.64,BD,1729031115
339,ormara,25.2088,64.6357,28.3,58,99,4.21,PK,1729031116
340,lionel town,17.8101,-77.2406,28.74,76,35,5.3,JM,1729031118
341,temiskaming shores,47.4938,-79.7153,4.89,80,100,6.77,CA,1729031119
342,lompoc,34.6391,-120.4579,23.96,74,0,5.66,US,1729030869
343,ca mau,9.1769,105.15,23.62,96,100,1.37,VN,1729031121
344,esteli,13.0919,-86.3538,24.4,82,76,1.53,NI,1729031123
345,basco,20.4487,121.9702,28.12,75,100,7.56,PH,1729031124
346,kedrovyy,56.1667,91.8167,-2.61,88,96,1.96,RU,1729031125
347,pico truncado,-46.7949,-67.9573,19.81,24,62,10.73,AR,1729031127
348,embi,48.8264,58.1442,0.95,57,0,2.49,KZ,1729031128
349,muisne,0.6,-80.0333,24.64,79,100,3.82,EC,1729031129
350,marsabit,2.3284,37.9899,22.4,49,86,6.79,KE,1729031130
351,tevriz,57.509,72.4042,-0.15,93,44,1.79,RU,1729031132
352,acajutla,13.5928,-89.8275,28.71,70,98,2.68,SV,1729031133
353,greystones,53.1408,-6.0631,15.1,95,100,0.89,IE,1729031134
354,riyadh,24.6877,46.7219,26.85,22,0,4.25,SA,1729031120
355,torbat-e jam,35.244,60.6225,12.39,63,3,2.68,IR,1729031137
356,kuna,43.4918,-116.4201,26.52,25,0,0.0,US,1729031138
357,billings,45.7833,-108.5007,26.83,24,20,2.68,US,1729031017
358,suntar,62.1444,117.6319,-3.0,88,100,3.41,RU,1729031140
359,uturoa,-16.7333,-151.4333,24.72,65,14,1.11,PF,1729031142
360,mabaruma,8.2,-59.7833,26.19,79,86,1.94,GY,1729031143
361,tshabong,-26.05,22.45,25.12,33,88,10.6,BW,1729031131
362,krasnozerskoye,53.9828,79.2374,-0.49,65,53,1.65,RU,1729031148
363,tuymazy,54.6067,53.7097,2.75,45,42,2.07,RU,1729031149
364,kavieng,-2.5744,150.7967,28.63,74,100,6.26,PG,1729031151
365,kuressaare,58.2481,22.5039,5.97,87,7,2.57,EE,1729031152
366,masterton,-40.9597,175.6575,10.23,55,69,3.23,NZ,1729031153
367,nuuk,64.1835,-51.7216,-0.66,80,100,2.57,GL,1729031154
368,holualoa,19.6228,-155.9522,27.13,78,100,3.6,US,1729031155
369,pangoa,-12.1167,-73.0,30.14,49,40,1.11,PE,1729031157
370,bontang,0.1333,117.5,24.58,91,78,3.14,ID,1729031158
371,mirnyy,62.5353,113.9611,-8.33,97,100,0.62,RU,1729031159
372,namibe,-15.1961,12.1522,21.39,83,89,3.26,AO,1729031160
373,san patricio,28.017,-97.5169,32.97,28,0,4.16,US,1729031162
374,atafu village,-8.5421,-172.5159,28.34,75,8,3.49,TK,1729031163
375,padang,-0.9492,100.3543,25.03,83,100,3.07,ID,1729031164
376,i-n-salah,27.1935,2.4607,32.89,18,100,4.63,DZ,1729031165
377,tazacorte,28.629,-17.9293,23.42,99,75,1.79,ES,1729031167
378,tindouf,27.6711,-8.1474,26.25,34,0,1.54,DZ,1729031168
379,vorgashor,67.5833,63.95,-6.03,87,100,3.65,RU,1729031169
380,new norfolk,-42.7826,147.0587,13.84,58,100,1.96,AU,1729031170
381,nema,57.5067,50.5011,3.9,64,100,3.38,RU,1729031172
382,fortuna,40.5982,-124.1573,23.29,69,20,5.14,US,1729031173
383,san ramon,37.7799,-121.978,28.33,51,0,6.17,US,1729031174
384,vadso,70.0744,29.7487,1.09,86,0,5.66,NO,1729031175
385,jianshui,23.6363,102.8264,15.9,98,63,1.35,CN,1729031176
386,arraial do cabo,-22.9661,-42.0278,20.98,88,0,5.66,BR,1729031178
387,jokioinen,60.8016,23.48,-0.06,94,0,1.92,FI,1729031179
388,jalqani,12.4486,34.2186,27.4,61,86,3.88,SD,1729031180
389,chivhu,-19.0211,30.8922,13.28,92,98,4.69,ZW,1729031181
390,vanimo,-2.6741,141.3028,26.62,90,100,1.97,PG,1729031182
391,sao joao da barra,-21.6403,-41.0511,22.05,78,49,5.45,BR,1729031184
392,broome,42.2506,-75.833,7.4,63,20,4.63,US,1729031185
393,qingdao,36.0986,120.3719,11.78,82,0,2.0,CN,1729031186
394,belel,7.05,14.4333,15.05,95,100,0.86,CM,1729031188
395,motygino,58.1831,94.7592,-0.49,81,100,4.38,RU,1729031189
396,luderitz,-26.6481,15.1594,13.7,92,4,1.04,NA,1729031190
397,nar'yan-mar,67.6713,53.087,1.43,75,100,6.73,RU,1729031191
398,karachi,24.9056,67.0822,28.9,61,16,2.06,PK,1729031192
399,daru,-9.0763,143.2092,27.15,79,43,5.52,PG,1729031194
400,shasta lake,40.6804,-122.3708,28.93,37,45,3.12,US,1729031131
401,smithers,54.7804,-127.1743,11.18,58,75,1.03,CA,1729031196
402,kas,36.2018,29.6377,22.51,82,10,1.43,TR,1729031198
403,kill devil hills,36.0307,-75.676,16.66,51,0,2.06,US,1729031200
404,pineda de mar,41.6276,2.6889,21.59,100,93,1.84,ES,1729031201
405,parabel',58.6978,81.4825,-1.05,94,97,2.67,RU,1729031202
406,leava,-14.3,-178.1667,27.03,79,51,6.75,WF,1729031204
407,conduaga,8.862,117.4893,25.3,91,100,1.73,PH,1729031205
408,dombarovskiy,50.7587,59.5386,-1.25,62,0,1.92,RU,1729031206
409,harstad,68.799,16.5293,4.53,92,95,10.28,NO,1729031207
410,kilindoni,-7.9139,39.6668,25.18,76,21,4.04,TZ,1729031208
411,at taj,24.2049,23.2857,23.97,35,0,4.62,LY,1729031210
412,leninskiy,54.2781,37.4558,5.74,90,97,1.73,RU,1729031211
413,kamina,-8.7386,24.9906,18.89,87,87,0.68,CD,1729031212
414,castillos,-34.1667,-53.8333,16.18,93,51,3.15,UY,1729031213
415,port alfred,-33.5906,26.891,14.54,74,12,1.34,ZA,1729031214
416,enriquillo,17.9,-71.2333,27.1,77,57,3.57,DO,1729031215
417,iskateley,67.6803,53.1512,1.45,75,100,6.7,RU,1729031217
418,puerto baquerizo moreno,-0.9,-89.6,23.55,94,20,5.14,EC,1729031218
419,woodland park,40.8898,-74.1949,12.55,52,75,3.09,US,1729031219
420,colonia menno,-22.3667,-59.8167,35.74,28,18,3.51,PY,1729031220
421,arno,60.1167,18.6333,3.14,79,59,3.5,SE,1729031221
422,tateyama,34.9833,139.8667,24.19,75,79,5.47,JP,1729031223
423,paracale,14.2804,122.7881,25.78,86,100,2.59,PH,1729031224
424,remire-montjoly,4.9167,-52.2667,28.02,78,22,1.03,GF,1729031225
425,ak'ordat,15.5486,37.8867,29.56,30,20,1.19,ER,1729031226
426,kankaanpaa,61.8,22.4167,2.53,88,0,2.18,FI,1729031228
427,bayanhongor,46.7167,100.1167,-3.89,80,7,1.95,MN,1729031229
428,monywa,22.1167,95.1333,24.65,93,18,2.1,MM,1729031230
429,xiongzhou,25.1167,114.3,20.4,97,5,1.17,CN,1729031231
430,yambio,4.5721,28.3955,20.49,96,100,1.32,SS,1729031232
431,kruisfontein,-34.0033,24.7314,11.61,65,0,7.73,ZA,1729031234
432,mossel bay,-34.1831,22.146,11.96,74,0,9.56,ZA,1729031235
433,medvedevo,56.6339,47.804,2.62,97,100,4.0,RU,1729031236
434,bull savanna,17.8868,-77.5902,27.72,73,52,6.91,JM,1729031237
435,malvan,16.0667,73.4667,26.12,86,100,0.89,IN,1729031239
436,arteche,12.2645,125.4048,25.98,87,82,0.25,PH,1729031240
437,longonjo,-12.9067,15.2533,17.74,73,82,1.58,AO,1729031241
438,port macquarie,-31.4333,152.9167,16.71,78,100,0.89,AU,1729031164
439,linfen,36.0889,111.5189,17.49,67,0,1.99,CN,1729031243
440,jining,35.405,116.5814,16.62,85,25,2.83,CN,1729031245
441,kwang binh,17.4833,106.6,24.57,93,98,2.68,VN,1729031246
442,elverum,60.8819,11.5623,1.3,96,82,1.06,NO,1729031247
443,arkalyk,50.2486,66.9114,-1.76,85,26,4.18,KZ,1729031248
444,mariental,-24.6333,17.9667,23.66,15,38,0.19,NA,1729031249
445,sassandra,4.95,-6.0833,24.26,94,74,2.55,CI,1729031251
446,jonkoping,57.7814,14.1562,-0.16,100,0,0.0,SE,1729031252
447,miasskoye,55.2784,61.8905,-4.51,88,0,1.65,RU,1729031253
448,isangel,-19.55,169.2667,23.92,85,100,4.57,VU,1729031254
449,salinas,36.6777,-121.6555,20.99,74,0,5.66,US,1729031069
450,awjilah,29.1081,21.2869,21.86,67,15,4.36,LY,1729031257
451,tarauaca,-8.1614,-70.7656,29.18,57,65,0.96,BR,1729031258
452,hotan,37.0997,79.9269,15.31,25,28,3.32,CN,1729031259
453,dazhou,31.2159,107.5009,18.32,77,23,1.76,CN,1729031260
454,rockdale,33.6501,-84.0166,17.39,40,1,4.12,US,1729031262
455,calvinia,-31.4707,19.776,17.98,13,21,3.47,ZA,1729031263
456,yanam,16.7333,82.2167,25.14,96,100,2.16,IN,1729031264
457,rengasdengklok,-6.1592,107.2981,26.62,75,100,0.83,ID,1729031265
458,bordighera,43.7806,7.6645,21.68,78,100,2.68,IT,1729030984
459,sambava,-14.2667,50.1667,21.37,94,19,2.08,MG,1729031268
460,cihanbeyli,38.6607,32.9244,15.95,50,17,3.47,TR,1729031269
461,baghdad,33.3406,44.4009,22.95,49,0,1.54,IQ,1729031130
462,trenggalek,-8.05,111.7167,21.76,95,100,0.52,ID,1729031271
463,kingston,17.997,-76.7936,27.53,78,75,10.29,JM,1729031193
464,undurkhaan,47.3194,110.6556,0.35,70,81,4.6,MN,1729031274
465,la tuque,47.4334,-72.7824,3.14,93,100,2.57,CA,1729031275
466,shubarshi,48.5872,57.1869,1.41,58,0,2.54,KZ,1729031276
467,boguchar,49.9358,40.545,6.68,96,100,1.88,RU,1729031278
468,vikulovo,56.8167,70.6107,0.22,84,6,1.93,RU,1729031279
469,eirunepe,-6.6603,-69.8736,29.13,55,83,1.55,BR,1729031280
470,levuka,50.1834,-105.4011,22.85,25,100,6.17,CA,1729031281
471,dawei,14.0833,98.2,24.5,94,52,1.54,MM,1729031283
472,vernon,50.2581,-119.2691,12.74,94,100,1.03,CA,1729031284
473,vail,32.0479,-110.712,33.48,9,0,2.68,US,1729031285
474,mount isa,-20.7333,139.5,27.87,39,2,4.12,AU,1729031286
475,coahuayana de hidalgo,18.7,-103.6583,29.78,72,32,2.11,MX,1729031287
476,narvik,68.4384,17.4272,4.34,90,70,4.26,NO,1729031289
477,dunedin,-45.8742,170.5036,10.45,62,8,2.68,NZ,1729031291
478,murashi,59.3999,48.9615,3.22,87,100,4.03,RU,1729031292
479,hirna,9.2167,41.1,18.13,65,91,0.54,ET,1729031293
480,santa cruz do sul,-29.7175,-52.4258,19.84,96,100,1.3,BR,1729031103
481,khanty-mansiysk,61.0042,69.0019,-1.94,64,0,2.0,RU,1729031296
482,tindwari,25.6167,80.5333,24.6,49,69,0.59,IN,1729031297
483,mccomb,31.2438,-90.4531,27.93,39,0,3.6,US,1729031299
484,haiku-pauwela,20.9219,-156.3051,30.12,67,40,12.07,US,1729031300
485,olinda,-8.0089,-34.8553,26.85,74,20,3.6,BR,1729031009
486,newman,37.3138,-121.0208,28.36,25,0,2.66,US,1729031302
487,puerto colombia,10.9878,-74.9547,28.05,78,100,1.98,CO,1729031304
488,boguchany,58.3814,97.4531,-0.06,90,100,5.02,RU,1729031306
489,granja,-3.1203,-40.8261,26.01,69,92,3.36,BR,1729031308
490,lubumbashi,-11.6609,27.4794,18.16,82,75,1.63,CD,1729031309
491,noosa heads,-26.3833,153.15,19.76,81,76,2.74,AU,1729031310
492,nha trang,12.25,109.1833,26.0,92,100,2.25,VN,1729031311
493,hayang,35.9133,128.82,16.87,94,75,0.51,KR,1729031313
494,namdrik,5.5994,168.1028,29.47,74,55,5.82,MH,1729031314
495,boca do acre,-8.7522,-67.3978,32.05,45,83,1.65,BR,1729031316
496,mumbwa,-14.9783,27.0619,20.82,70,56,2.16,ZM,1729031318
497,lorengau,-2.0226,147.2712,25.51,92,100,2.8,PG,1729031319
498,ninh binh,20.2539,105.975,23.86,93,43,1.97,VN,1729031320
499,lyubim,58.3625,40.6843,4.89,96,98,2.0,RU,1729031323
500,tofol,5.3248,163.0078,27.88,89,100,5.14,FM,1729031324
501,novaya igirma,57.1334,103.9112,-3.6,89,100,4.56,RU,1729031326
502,miyaly,48.8844,53.7836,3.3,43,90,2.91,KZ,1729031327
503,dzidzantun,21.25,-89.05,28.21,73,4,2.94,MX,1729031328
504,barinitas,8.7622,-70.4111,24.28,82,100,2.2,VE,1729031329
505,darsi,15.7695,79.6777,24.11,94,100,1.64,IN,1729031330
506,ambodifotatra,-16.9833,49.85,24.09,86,6,5.91,MG,1729031332
507,fountain,38.6822,-104.7008,22.36,27,20,9.77,US,1729031333
508,oblivskaya,48.5362,42.5014,9.17,93,81,2.61,RU,1729031334
509,sur,22.5667,59.5289,26.35,86,100,2.55,OM,1729031335
510,stuhr,53.0333,8.75,7.99,82,0,5.14,DE,1729031337
511,belinskiy,52.9647,43.4165,3.69,88,100,3.4,RU,1729031338
512,santiago tangamandapio,19.95,-102.4333,24.63,47,2,1.92,MX,1729031339
513,essaouira,31.5125,-9.77,20.72,88,40,3.6,MA,1729031341
514,cruzeiro do sul,-29.5128,-51.9853,21.4,87,100,1.11,BR,1729031342
515,kazanskoye,55.6448,69.235,-2.16,89,18,1.29,RU,1729031343
516,hirara,24.8,125.2833,25.92,100,20,6.69,JP,1729031345
517,la ronge,55.1001,-105.2842,12.14,54,40,4.12,CA,1729031346
518,otyniya,48.7377,24.8611,7.05,90,98,2.85,UA,1729031347
519,pirae,-17.5167,-149.5333,28.01,65,0,2.57,PF,1729031349
520,tual,-5.6667,132.75,27.33,76,98,6.39,ID,1729031350
521,yen bai,21.7,104.8667,23.3,94,94,0.35,VN,1729031351
522,axams,47.2081,11.2869,9.6,93,100,2.41,AT,1729031352
523,cahors,44.4167,1.3333,18.5,77,92,6.84,FR,1729031354
524,kovdor,67.5662,30.4758,-0.89,93,9,1.77,RU,1729031355
525,chimore,-16.9833,-65.1333,33.77,34,80,2.18,BO,1729031356
526,kuhdasht,33.535,47.6061,18.75,33,1,2.26,IR,1729031357
527,ulaangom,49.9811,92.0667,2.09,64,100,2.49,MN,1729031358
528,sihanoukville,10.6093,103.5296,25.97,94,40,0.51,KH,1729031359
529,san miguel el alto,21.0167,-102.35,24.44,34,6,3.24,MX,1729031361
530,paradip garh,20.3167,86.6167,26.47,80,88,0.09,IN,1729031362
531,sovetskoye,52.2861,85.4131,-1.91,84,71,1.35,RU,1729031363
532,lamu,-2.2717,40.902,24.29,84,21,4.11,KE,1729031364
533,veragua arriba,19.5833,-70.3333,26.1,89,96,3.77,DO,1729031366
534,dzhambeyty,50.2536,52.595,3.47,32,100,3.04,KZ,1729031367
535,ujae,8.9322,165.7642,29.08,78,43,5.43,MH,1729031368
536,margate,51.3813,1.3862,14.37,88,100,1.34,GB,1729031116
537,kununurra,-15.7667,128.7333,26.99,78,82,0.0,AU,1729031371
538,dryden,49.7833,-92.7503,8.16,49,20,3.09,CA,1729031372
539,port saint john's,-31.6229,29.5448,15.95,71,100,4.2,ZA,1729031374
540,broken hill,-31.95,141.4333,22.47,51,54,6.15,AU,1729031375
541,dalhart,36.0595,-102.5133,22.01,24,0,11.83,US,1729031376
542,dowa,-13.654,33.9375,19.69,64,100,1.39,MW,1729031377
543,tataouine,32.9297,10.4518,21.66,69,4,3.19,TN,1729031379
544,howrah,22.5892,88.3103,28.0,83,40,0.0,IN,1729031380
545,boryeong,36.3493,126.5977,16.94,79,100,3.03,KR,1729031381
546,fuglafjordur,62.244,-6.814,9.28,90,100,8.05,FO,1729031383
547,ji'an,27.1172,114.9793,20.87,97,99,1.52,CN,1729031384
548,wuyishan,28.0047,117.8114,20.36,98,98,0.16,CN,1729031385
549,lautoka,-17.6167,177.4667,24.92,83,100,0.0,FJ,1729031386
550,sulak,43.2734,47.5146,16.16,78,100,9.8,RU,1729031387
551,tinongan,10.215,123.0353,24.94,88,85,1.15,PH,1729031388
552,vicuna,-30.0319,-70.7081,28.21,25,0,2.39,CL,1729031391
553,port isabel,26.0734,-97.2086,31.15,58,0,1.79,US,1729031392
554,pervomayskoye,43.919,46.7102,15.16,73,100,6.54,RU,1729031393
555,trairi,-3.2778,-39.2689,25.51,74,33,5.1,BR,1729031360
556,alaghsas,17.0187,8.0168,32.2,12,1,4.4,NE,1729031396
557,marathon,44.9,-89.7668,7.84,63,40,5.66,US,1729031397
558,kidal,18.4411,1.4078,33.08,14,51,3.55,ML,1729031398
559,axim,4.8699,-2.2405,25.29,87,24,2.77,GH,1729031400
560,kabwe,-14.4469,28.4464,21.0,56,83,1.78,ZM,1729031401
561,nampula,-15.1165,39.2666,23.97,78,75,2.57,MZ,1729031402
562,banda aceh,5.5577,95.3222,27.36,71,100,2.49,ID,1729031404
563,hami,42.8,93.45,15.52,29,14,2.22,CN,1729031405
564,sangin,32.0728,64.8359,21.05,11,0,2.63,AF,1729031406
565,nizhnyaya tavda,57.6731,66.1725,-0.43,76,1,1.75,RU,1729031407
566,chaoyang,41.5703,120.4586,5.69,39,0,1.58,CN,1729031409
567,nago,26.5881,127.9761,26.52,88,22,1.29,JP,1729031410
568,ranau,5.9538,116.6641,21.86,95,77,0.52,MY,1729031411
569,mil'kovo,55.6078,37.7956,8.52,61,100,1.82,RU,1729031413
570,caleta de carquin,-11.0925,-77.6267,18.32,81,28,2.89,PE,1729031414
571,riohacha,11.5444,-72.9072,25.06,78,40,3.6,CO,1729031250
572,pimentel,-6.8367,-79.9342,20.16,73,40,9.77,PE,1729031418
573,hassi messaoud,31.6804,6.0729,28.92,32,0,2.06,DZ,1729031419
